Date,Julianday,Time,NO2,O3,PM10,CO,Temp,Hum,WS
19960101,1,1,77,11,23,1.5,-5.54999,97,1.3
19960101,1,2,71,10,23,1.6,-5.54999,97,1.3
19960101,1,3,62,8,17.3333,0.8,-6.04999,97,1.3
19960101,1,4,60.5,8,17.3333,0.7,-6.54999,97,1.3
19960101,1,5,59,10,17.3333,0.7,-6.94999,97,1.3
19960101,1,6,51,17,17.3333,0.5,-6.94999,97,1.33
19960101,1,7,41,25,17.3333,0.4,-6.85001,97,1.35
19960101,1,8,32,34,6.75,0.5,-6.75001,97,1.38
19960101,1,9,39,33,0,0.6,-7.35001,96.699997,1.47
19960101,1,10,51,32,7,0.9,-7.94999,96.300003,1.56
19960101,1,11,52,30,8,1.6,-8.44999,96,1.66
19960101,1,12,43,36,7,1.1,-7.94999,95.699997,2.12
19960101,1,13,51,32,10,1.5,-7.44999,95.300003,2.58
19960101,1,14,65,21,15,1.6,-6.94999,95,3.04
19960101,1,15,64,22,20,1.3,-6.75001,94.699997,3.56
19960101,1,16,53,31,22,1.3,-6.44999,94.300003,4.07
19960101,1,17,57,29,18,1.2,-6.15,94,4.58
19960101,1,18,43,41,10,1,-5.75001,93.699997,5
19960101,1,19,26,60,7,0.6,-5.25001,93.300003,5.43
19960101,1,20,11,76,5,0.3,-4.75001,93,5.85
19960101,1,21,10,77,5,0.2,-4.75001,93.699997,6.15
19960101,1,22,68,9,4.5,1.2,-4.65,94.300003,6.44
19960101,1,23,69,9,4,0.9,-4.54999,95,6.74
19960101,1,24,71,9,3.5,1.1,-4.25001,94.699997,6.61
19960102,2,1,3,87,3,0.2,-3.94999,94.300003,6.48
19960102,2,2,4,87,3,0.2,-3.54999,94,6.35
19960102,2,3,14,84,2,0.3,-3.65,94,6.23
19960102,2,4,24,71,9,0.5,-3.65,94,6.1
19960102,2,5,44,55,7,0.9,-3.65,94,5.97
19960102,2,6,51,48,8,1.4,-3.94999,92.300003,5.55
19960102,2,7,40,55,8,1,-4.15,90.699997,5.12
19960102,2,8,47,51,7.33333,0.8,-4.35001,89,4.7
19960102,2,9,42,55,6.66667,0.8,-5.15,90.699997,3.96
19960102,2,10,42,50,6,0.8,-5.94999,92.300003,3.22
19960102,2,11,38,51,6,0.9,-6.75001,94,2.48
19960102,2,12,51,45,8,1.2,-6.44999,93.300003,2.48
19960102,2,13,63,36,9,1.9,-6.15,92.699997,2.48
19960102,2,14,83,26,11,2.2,-5.75001,92,2.47
19960102,2,15,75,30,10,2.1,-5.65,92.300003,2.09
19960102,2,16,65,32,10,1.6,-5.44999,92.699997,1.71
19960102,2,17,77,23,10,1.6,-5.25001,93,1.33
19960102,2,18,87,17,12,1.6,-5.54999,92,1.32
19960102,2,19,87,11,13,1.4,-5.85001,91,1.31
19960102,2,20,82,11,13,1.1,-6.04999,90,1.3
19960102,2,21,67,20,11,0.8,-6.35001,89.699997,1.41
19960102,2,22,4,83,2,0.2,-6.54999,89.300003,1.52
19960102,2,23,3,85,3,0.2,-6.75001,89,1.63
19960102,2,24,3,87,4,0.2,-6.94999,88.300003,1.87
19960103,3,1,22,58,7,0.3,-7.04999,87.699997,2.11
19960103,3,2,29,60,6,0.3,-7.15,87,2.35
19960103,3,3,36,49,7,0.4,-7.25001,87.300003,2.8
19960103,3,4,65,26,10,0.7,-7.35001,87.699997,3.25
19960103,3,5,96,13,13,1.5,-7.35001,88,3.7
19960103,3,6,103,12,17,2.1,-8.15,88.300003,3.82
19960103,3,7,99,11,19,1.6,-8.85001,88.699997,3.95
19960103,3,8,92,12,20,1.3,-9.54999,89,4.07
19960103,3,9,87,17,21,1.3,-9.75001,89.699997,4.23
19960103,3,10,77,20,15,1.2,-9.94999,90.300003,4.39
19960103,3,11,78,19,16,1.3,-10.05,91,4.56
19960103,3,12,82,16,18,1.3,-9.54999,90.300003,4.93
19960103,3,13,87,15,18,1.8,-9.04999,89.699997,5.3
19960103,3,14,86,11,19,1.7,-8.44999,89,5.67
19960103,3,15,78,11,19,1.5,-8.85001,88.300003,5.84
19960103,3,16,71,15,15,1.1,-9.25001,87.699997,6
19960103,3,17,62,20,13,1.1,-9.54999,87,6.16
19960103,3,18,59,23,13,0.9,-9.75001,85,6
19960103,3,19,52,28,11,0.9,-9.94999,83,5.84
19960103,3,20,44,35,10,0.8,-10.15,81,5.67
19960103,3,21,35,41,10,0.5,-10.45,79,5.67
19960103,3,22,44,37,8,0.5,-10.65,77,5.67
19960103,3,23,29,53,7,0.4,-10.85,75,5.67
19960103,3,24,23,57,7,0.3,-10.85,75.699997,5.39
19960104,4,1,22,51,7,0.3,-10.85,76.300003,5.1
19960104,4,2,21,51,8,0.3,-10.85,77,4.82
19960104,4,3,29,46,8,0.4,-11.05,78,4.98
19960104,4,4,53,31,11,0.7,-11.25,79,5.14
19960104,4,5,74,16,15,1.1,-11.45,80,5.3
19960104,4,6,88,12,19,2,-11.35,81.300003,5.18
19960104,4,7,94,11,24,1.7,-11.15,82.699997,5.05
19960104,4,8,87,11,23,1.5,-10.95,84,4.93
19960104,4,9,87,12,19,1.7,-10.85,84.699997,4.48
19960104,4,10,82,12,19,1.5,-10.75,85.300003,4.03
19960104,4,11,86,12,21,1.7,-10.65,86,3.58
19960104,4,12,90,11,21,1.9,-10.35,86.300003,3.46
19960104,4,13,88,11,22,2.2,-10.05,86.699997,3.33
19960104,4,14,91,12,22,2.6,-9.75001,87,3.21
19960104,4,15,84,11,23,2.4,-9.75001,88,2.96
19960104,4,16,87,11,29,2.5,-9.75001,89,2.71
19960104,4,17,79,10,24,2,-9.65,90,2.46
19960104,4,18,77,10,26,1.6,-9.65,90,2.35
19960104,4,19,79,12,27,3.2,-9.54999,90,2.24
19960104,4,20,73,10,26,1.8,-9.44999,90,2.13
19960104,4,21,72,10,25,1.7,-9.44999,89.699997,1.85
19960104,4,22,28,46,8,0.4,-9.35001,89.300003,1.58
19960104,4,23,22,50,7,0.3,-9.25001,89,1.3
19960104,4,24,22,51,8,0.3,-9.15,89,1.2
19960105,5,1,58,8,24,0.7,-8.94999,89,1.1
19960105,5,2,56,8,20,0.6,-8.75001,89,1
19960105,5,3,43,20,17,0.5,-8.44999,89.300003,1.39
19960105,5,4,56,22,17,1,-8.04999,89.699997,1.77
19960105,5,5,74,14,22,1.8,-7.65,90,2.16
19960105,5,6,85,12,25,2.6,-7.15,91.300003,2.88
19960105,5,7,68,11,23,1.6,-6.65,92.699997,3.6
19960105,5,8,57,20,18,1.2,-6.04999,94,4.32
19960105,5,9,55,27,18,1.2,-6.04999,94,4.06
19960105,5,10,68,20,20,1.2,-6.04999,94,3.8
19960105,5,11,63,27,18,1.7,-6.04999,94,3.54
19960105,5,12,77,22,18,2.4,-5.75001,93.699997,3.1
19960105,5,13,84,11,22,2.3,-5.44999,93.300003,2.67
19960105,5,14,93,12,24,2.8,-5.04999,93,2.24
19960105,5,15,91,11,23,2.4,-5.15,92.699997,2.16
19960105,5,16,82,10,20,1.9,-5.25001,92.300003,2.08
19960105,5,17,62,16,17,1.1,-5.35001,92,2
19960105,5,18,33,36,14,0.6,-5.94999,91.699997,2.56
19960105,5,19,30,38,13,0.6,-6.54999,91.300003,3.13
19960105,5,20,29,36,15,0.7,-7.04999,91,3.7
19960105,5,21,31,32,16,0.5,-7.15,91.300003,3.29
19960105,5,22,68,9,23,1.2,-7.25001,91.699997,2.88
19960105,5,23,68,9,26,1.2,-7.35001,92,2.46
19960105,5,24,49.5,8,24,0.9,-7.44999,92.300003,2.46
19960106,6,1,31,26,17,0.3,-7.54999,92.699997,2.46
19960106,6,2,28,27,17,0.3,-7.65,93,2.46
19960106,6,3,25,28,16,0.3,-7.65,93,2.3
19960106,6,4,25,27,16,0.3,-7.65,93,2.14
19960106,6,5,32,21,18,0.4,-7.65,93,1.98
19960106,6,6,36,17,18,0.6,-7.75001,92.699997,1.98
19960106,6,7,38,16,20,0.8,-7.75001,92.300003,1.98
19960106,6,8,45,13,22,1.1,-7.75001,92,1.98
19960106,6,9,42,15,22,1.1,-7.65,92,1.98
19960106,6,10,49,13,23,1.5,-7.54999,92,1.98
19960106,6,11,52,13,24,1.9,-7.44999,92,1.98
19960106,6,12,55,12,24,1.5,-7.04999,92.300003,1.98
19960106,6,13,58,13,25,1.6,-6.65,92.699997,1.98
19960106,6,14,60,12,27,1.8,-6.15,93,1.98
19960106,6,15,63,12,28,1.9,-6.15,93,1.98
19960106,6,16,67,13,24,2.2,-6.04999,93,1.98
19960106,6,17,50,21,17,1.5,-5.94999,93,1.98
19960106,6,18,46,19,23,1.5,-5.75001,93.300003,2.23
19960106,6,19,42,18,34,1.2,-5.54999,93.699997,2.47
19960106,6,20,39,19,33,1.2,-5.35001,94,2.72
19960106,6,21,36,22,36,1,-5.25001,94.699997,2.47
19960106,6,22,28,32,16,0.3,-5.15,95.300003,2.23
19960106,6,23,28.5,29,17,0.3,-4.94999,96,1.98
19960106,6,24,29,29,17,0.2,-4.65,96.699997,2.1
19960107,7,1,15,37,23,0.4,-4.35001,97.300003,2.23
19960107,7,2,14,38,26,0.4,-4.04999,98,2.35
19960107,7,3,9,41,25,0.3,-4.04999,98,2.24
19960107,7,4,10,40,26,0.3,-4.04999,98,2.13
19960107,7,5,20,32,26,0.4,-4.04999,98,2.02
19960107,7,6,31,24,28,0.5,-4.04999,97.300003,2.14
19960107,7,7,35,20,30,0.9,-3.94999,96.699997,2.27
19960107,7,8,42,19,31,1.2,-3.85001,96,2.39
19960107,7,9,40,20,30,1.6,-3.85001,96,2.13
19960107,7,10,46,16,30,2,-3.85001,96,1.87
19960107,7,11,53,17,30,2.5,-3.75001,96,1.6
19960107,7,12,48,18,27,2.2,-3.54999,95.699997,1.89
19960107,7,13,53,14,27,2,-3.35001,95.300003,2.18
19960107,7,14,57,12,28,1.7,-3.04999,95,2.47
19960107,7,15,62,11,26,1.9,-3.75001,95.300003,2.31
19960107,7,16,61,11,26,2.4,-4.35001,95.699997,2.14
19960107,7,17,57,10,27,1.9,-4.94999,96,1.98
19960107,7,18,52,10,25,1.5,-5.75001,95.699997,2.26
19960107,7,19,52,9,25,1.3,-6.44999,95.300003,2.55
19960107,7,20,48,11,26,1,-7.15,95,2.84
19960107,7,21,38.333302,14,24,0.8,-7.44999,95,2.8
19960107,7,22,28.6667,27,32,0.7,-7.65,95,2.76
19960107,7,23,19,36,23,0.5,-7.85001,95,2.72
19960107,7,24,11,41,20,0.4,-7.85001,95,2.6
19960108,8,1,28,26,19,0.4,-7.85001,95,2.47
19960108,8,2,34,19,20,0.4,-7.85001,95,2.35
19960108,8,3,36,25,20,0.6,-8.04999,95,2.35
19960108,8,4,64,12,24,1,-8.25001,95,2.35
19960108,8,5,85,11,29,1.6,-8.44999,95,2.35
19960108,8,6,92,12,29,2.4,-8.35001,94.699997,2.35
19960108,8,7,107,13,31,2.7,-8.25001,94.300003,2.35
19960108,8,8,101,12,25,2.3,-8.04999,94,2.35
19960108,8,9,81,18,16,1.5,-7.54999,94,2.61
19960108,8,10,98,14,20,1.7,-7.04999,94,2.87
19960108,8,11,97,16,20,2.1,-6.44999,94,3.14
19960108,8,12,102,15,27,2.4,-5.85001,91.300003,3.69
19960108,8,13,105,15,24,3.1,-5.25001,88.699997,4.24
19960108,8,14,89,14,20,2.3,-4.65,86,4.78
19960108,8,15,75,15,18,1.4,-4.75001,86,4.93
19960108,8,16,62,19,17,1.1,-4.85001,86,5.09
19960108,8,17,53,22,14,0.7,-4.94999,86,5.24
19960108,8,18,35,35,14,0.5,-5.54999,87.300003,5.46
19960108,8,19,36,35,18,0.5,-6.04999,88.699997,5.68
19960108,8,20,27.5,44,16,0.4,-6.54999,90,5.9
19960108,8,21,19,49,17,0.3,-6.35001,88.699997,6.03
19960108,8,22,35,19,23,0.5,-6.04999,87.300003,6.15
19960108,8,23,33,21,23,0.4,-5.75001,86,6.28
19960108,8,24,26,27,20,0.4,-5.65,86,6.15
19960109,9,1,10,57,26.25,0.2,-5.44999,86,6.03
19960109,9,2,15,54,26.25,0.2,-5.25001,86,5.9
19960109,9,3,15,55,26.25,0.3,-4.94999,87.699997,5.78
19960109,9,4,24,48,22.6,0.5,-4.65,89.300003,5.65
19960109,9,5,39,37,18,0.8,-4.35001,91,5.53
19960109,9,6,67,19,18,1.3,-4.54999,92.300003,5.41
19960109,9,7,67,19,18,1.1,-4.75001,93.699997,5.28
19960109,9,8,53,23,18,0.8,-4.85001,95,5.16
19960109,9,9,60,21,18,1,-4.94999,94.699997,5.01
19960109,9,10,61,21,29.727301,1.1,-4.94999,94.300003,4.86
19960109,9,11,63,21,29.727301,1,-4.94999,94,4.71
19960109,9,12,69,18,29.727301,1.2,-4.85001,93.699997,4.58
19960109,9,13,61,20,29.727301,1.4,-4.65,93.300003,4.46
19960109,9,14,65,20,29.727301,1.9,-4.44999,93,4.33
19960109,9,15,51,23,29.727301,1.3,-4.54999,92.699997,3.96
19960109,9,16,55,21,29.727301,1.4,-4.54999,92.300003,3.58
19960109,9,17,53,20,29.727301,1.3,-4.54999,92,3.21
19960109,9,18,61,16,29.727301,1.6,-4.35001,92.300003,2.67
19960109,9,19,60,12,27,1.2,-4.15,92.699997,2.14
19960109,9,20,59,13,25,0.9,-3.94999,93,1.6
19960109,9,21,23,38,19,0.5,-4.15,93.699997,1.65
19960109,9,22,11,55,18,0.2,-4.35001,94.300003,1.69
19960109,9,23,11,54,19,0.2,-4.44999,95,1.74
19960109,9,24,8,58,21,0.2,-4.35001,94,1.56
19960110,10,1,7,55,15,0.3,-4.15,93,1.38
19960110,10,2,8,55,17,0.3,-3.94999,92,1.2
19960110,10,3,16,49,20,0.3,-4.15,92.699997,1.33
19960110,10,4,39,31,24,0.6,-4.35001,93.300003,1.47
19960110,10,5,58,18,30,1.2,-4.44999,94,1.61
19960110,10,6,66,15,29,1.5,-4.54999,94.699997,2.26
19960110,10,7,67,16,27,1.2,-4.65,95.300003,2.92
19960110,10,8,59,17,26,0.8,-4.75001,96,3.58
19960110,10,9,62,17,31,1.1,-4.94999,95.300003,3.58
19960110,10,10,69,13,33,1.1,-5.15,94.699997,3.58
19960110,10,11,80,13,35,1.6,-5.35001,94,3.58
19960110,10,12,66,14,30,1.2,-5.25001,94.699997,3.21
19960110,10,13,72,14,31,1.7,-5.15,95.300003,2.84
19960110,10,14,79,12,42,1.9,-4.94999,96,2.46
19960110,10,15,73,17,32,2,-5.04999,97,2.59
19960110,10,16,61,19,26,1.6,-5.15,98,2.71
19960110,10,17,45,27,24,1,-5.15,99,2.83
19960110,10,18,50,19,26,1.1,-5.15,98.699997,2.59
19960110,10,19,55,15,30,0.9,-5.04999,98.300003,2.34
19960110,10,20,31,32,23,0.7,-4.94999,98,2.09
19960110,10,21,22,38,24,0.5,-4.94999,97.699997,2.46
19960110,10,22,17,46,18,0.4,-4.85001,97.300003,2.84
19960110,10,23,13,50,15,0.4,-4.75001,97,3.21
19960110,10,24,11,52,14,0.3,-4.75001,97,3.24
19960111,11,1,9,52,23,0.3,-4.75001,97,3.28
19960111,11,2,8,50,21,0.4,-4.65,97,3.32
19960111,11,3,15,46,22,0.5,-4.65,95.300003,3.32
19960111,11,4,40,28,24,0.8,-4.54999,93.699997,3.32
19960111,11,5,53,22,29,1.7,-4.44999,92,3.32
19960111,11,6,65,17,30,2,-4.44999,92.699997,3.44
19960111,11,7,72,14,35,1.8,-4.35001,93.300003,3.57
19960111,11,8,57,18,29,1.4,-4.25001,94,3.69
19960111,11,9,54,18,29,1.4,-4.25001,94,3.68
19960111,11,10,58,17,29,1.5,-4.15,94,3.67
19960111,11,11,53,18,27,1.3,-4.04999,94,3.67
19960111,11,12,57,17,29,1.6,-3.94999,94,3.55
19960111,11,13,64,15,31,2,-3.75001,94,3.43
19960111,11,14,62,14,32,1.9,-3.54999,94,3.32
19960111,11,15,60,13,31,1.8,-3.54999,94.699997,3.6
19960111,11,16,48,15,27,1.4,-3.44999,95.300003,3.89
19960111,11,17,44.5,12,29,1,-3.35001,96,4.18
19960111,11,18,41,18,25,1.1,-3.25001,96.699997,4.02
19960111,11,19,40,21,24,1.1,-3.04999,97.300003,3.85
19960111,11,20,35,23,23,0.8,-2.85001,98,3.69
19960111,11,21,23,33,23,0.5,-2.75001,98.300003,3.85
19960111,11,22,16,45,25,0.4,-2.65,98.699997,4.02
19960111,11,23,14,47,24,0.3,-2.44999,99,4.18
19960111,11,24,10,51,23,0.3,-2.54999,99.300003,4.65
19960112,12,1,6,57,22,0.3,-2.65,99.699997,5.13
19960112,12,2,6,56,19,0.3,-2.65,100,5.61
19960112,12,3,14,50,19,0.3,-3.44999,99.300003,5.39
19960112,12,4,33,34,19,0.6,-4.25001,98.699997,5.16
19960112,12,5,48,26,19,1.4,-5.04999,98,4.94
19960112,12,6,53,20,35,1.2,-4.94999,98.300003,5.1
19960112,12,7,50,23,22,1,-4.85001,98.699997,5.25
19960112,12,8,45,25,29,0.9,-4.65,99,5.41
19960112,12,9,46,23,26,1,-4.85001,99,5.12
19960112,12,10,50,21,25,1.2,-5.04999,99,4.84
19960112,12,11,51,21,31,1.1,-5.15,99,4.55
19960112,12,12,57,16,35,1.3,-5.15,99,4.51
19960112,12,13,63,15,42,1.7,-5.15,99,4.47
19960112,12,14,55,18,31,1.7,-5.15,99,4.44
19960112,12,15,63,16,32,1.7,-5.25001,98.699997,4.44
19960112,12,16,56.5,15,32,1.8,-5.25001,98.300003,4.44
19960112,12,17,50,17,30,1.2,-5.25001,98,4.44
19960112,12,18,43,20,29,1,-5.35001,97.300003,4.06
19960112,12,19,44,20,29,1.4,-5.44999,96.699997,3.69
19960112,12,20,46,19,28,1.1,-5.54999,96,3.32
19960112,12,21,33,24,27,0.8,-5.75001,96,3.16
19960112,12,22,16,39,22,0.5,-5.85001,96,3
19960112,12,23,13,44,19,0.4,-5.94999,96,2.84
19960112,12,24,7,55,21,0.4,-5.75001,96.300003,2.84
19960113,13,1,18,34,28,0.5,-5.54999,96.699997,2.84
19960113,13,2,15,37,29,0.4,-5.25001,97,2.83
19960113,13,3,16,36,29,0.4,-4.94999,97.699997,2.55
19960113,13,4,32,22,31,0.4,-4.65,98.300003,2.26
19960113,13,5,40,18,34,0.6,-4.35001,99,1.98
19960113,13,6,46,15,36,0.7,-4.04999,98.699997,2.1
19960113,13,7,51,12,41,0.9,-3.75001,98.300003,2.22
19960113,13,8,43,17,39,0.8,-3.44999,98,2.35
19960113,13,9,43,16,40,1,-3.15,98,2.51
19960113,13,10,50,17,42,1.3,-2.85001,98,2.68
19960113,13,11,52,13,45,1.4,-2.44999,98,2.84
19960113,13,12,50,14,44,1.3,-2.35001,98.300003,2.69
19960113,13,13,46,14,46,1.2,-2.15,98.699997,2.54
19960113,13,14,48,16,42,1.2,-1.94999,99,2.39
19960113,13,15,49,15,38,1.1,-1.85001,98.300003,2.54
19960113,13,16,50,12,41,1.2,-1.65,97.699997,2.69
19960113,13,17,47,14,39,1,-1.44999,97,2.84
19960113,13,18,42,15,37,0.8,-1.54999,97,2.97
19960113,13,19,34,20,37,0.8,-1.54999,97,3.09
19960113,13,20,36,20,35,0.6,-1.54999,97,3.22
19960113,13,21,29,24,36,0.4,-1.25001,97.300003,3.46
19960113,13,22,25,28,25,0.5,-0.949988,97.699997,3.71
19960113,13,23,26,28,26,0.5,-0.65,98,3.96
19960113,13,24,17,36,26,0.6,-0.549994,98,3.84
19960114,14,1,7,47,26,0.2,-0.449988,98,3.71
19960114,14,2,5,48,27,0.4,-0.350012,98,3.59
19960114,14,3,4,51,28,0.4,-0.350012,98,3.89
19960114,14,4,5,49,30,0.4,-0.350012,98,4.19
19960114,14,5,8,46,36,0.5,-0.350012,98,4.49
19960114,14,6,13,44,39,0.5,-0.449988,97.699997,4.64
19960114,14,7,10,47,36,0.6,-0.549994,97.300003,4.79
19960114,14,8,11,49,30,0.6,-0.549994,97,4.94
19960114,14,9,14,49,32,0.8,-0.65,97,5.2
19960114,14,10,12,51,30,0.7,-0.750006,97,5.46
19960114,14,11,14,51,28,0.8,-0.750006,97,5.71
19960114,14,12,13,52,25,0.7,-0.65,97,5.71
19960114,14,13,15,52,23,0.7,-0.549994,97,5.71
19960114,14,14,13.5,54,24,0.8,-0.350012,97,5.71
19960114,14,15,12,55,23,0.7,-0.350012,97,5.71
19960114,14,16,12,54,22,0.7,-0.350012,97,5.71
19960114,14,17,13,52,19,0.7,-0.350012,97,5.71
19960114,14,18,10,50,20,0.7,-0.350012,97,5.8
19960114,14,19,10,51,21,0.7,-0.350012,97,5.88
19960114,14,20,13,48,19,0.7,-0.350012,97,5.97
19960114,14,21,8,52,17,0.6,-0.350012,97,5.71
19960114,14,22,14,37,33,0.3,-0.250006,97,5.46
19960114,14,23,12,40,28,0.3,-0.15,97,5.2
19960114,14,24,9,44,26,0.2,-0.15,97,5.2
19960115,15,1,2,60,13,0.5,-0.15,97,5.2
19960115,15,2,2,59,14,0.3,-0.15,97,5.2
19960115,15,3,8,54,14,0.3,-0.15,97,5.07
19960115,15,4,24,43,18,0.6,-0.15,97,4.95
19960115,15,5,45,29,22,1,-0.15,97,4.82
19960115,15,6,49,24,25,1.1,-0.15,97,4.23
19960115,15,7,38,31,22,0.7,-0.15,97,3.64
19960115,15,8,48,25,24,0.7,-0.049994,97,3.04
19960115,15,9,45,27,26,0.8,-0.049994,97,3.34
19960115,15,10,49,23,26,0.8,0.050012,97,3.64
19960115,15,11,46,25,27,0.8,0.149988,97,3.93
19960115,15,12,57,20,27,1,0.149988,97,3.64
19960115,15,13,56,20,29,1.5,0.249994,97,3.34
19960115,15,14,55,17,26,1.2,0.35,97,3.04
19960115,15,15,47,21,22,1,0.35,97,3.21
19960115,15,16,43,24,21,0.8,0.35,97,3.38
19960115,15,17,42,24,25,0.9,0.450006,97,3.55
19960115,15,18,37,27,24,0.7,0.450006,97,3.43
19960115,15,19,30,32,24,0.6,0.450006,97,3.32
19960115,15,20,29,33,25,0.6,0.550012,97,3.21
19960115,15,21,19,38,22,0.4,0.450006,97,2.86
19960115,15,22,3,56,14,0.5,0.35,97,2.51
19960115,15,23,3,58,14,0.5,0.35,97,2.16
19960115,15,24,2,59,13,0.5,0.35,97,2.16
19960116,16,1,7,51,23,0.1,0.35,97,2.16
19960116,16,2,5,51,24,0.4,0.35,97,2.16
19960116,16,3,13,44,24,0.4,0.249994,97,2.08
19960116,16,4,32,31,27,0.9,0.249994,97,2
19960116,16,5,50,22,30,1.3,0.249994,97,1.93
19960116,16,6,50,21,32,1.3,0.149988,97,1.93
19960116,16,7,38,28,38,1,0.050012,97,1.93
19960116,16,8,43,27,39,0.9,0.050012,97,1.93
19960116,16,9,40,30,34,0.9,-0.049994,97,2.17
19960116,16,10,58,21,32,1.2,-0.15,97,2.42
19960116,16,11,46,24,32,1.1,-0.15,97,2.66
19960116,16,12,44,28,29,1,-0.15,97,2.83
19960116,16,13,42,32,31,1.2,-0.15,97,2.99
19960116,16,14,42,32,30,1.2,-0.15,97,3.16
19960116,16,15,38,33,30,1.2,-0.350012,97.699997,3.33
19960116,16,16,28,35,30,1,-0.549994,98.300003,3.5
19960116,16,17,23,39,30,0.7,-0.65,99,3.66
19960116,16,18,18,45,27,0.6,-0.750006,98.699997,3.5
19960116,16,19,17,46,28,0.6,-0.850012,98.300003,3.33
19960116,16,20,11,50,29,0.5,-0.850012,98,3.16
19960116,16,21,8,51,28,0.4,-0.65,97.699997,3.33
19960116,16,22,11,45,22,0.2,-0.449988,97.300003,3.5
19960116,16,23,8,49,22,0.2,-0.250006,97,3.66
19960116,16,24,4,51,24,0.2,-0.250006,97,3.46
19960117,17,1,3,52,11,0.4,-0.250006,97,3.25
19960117,17,2,5,47,4,0.2,-0.250006,97,3.04
19960117,17,3,8,40,4,0.3,-0.250006,97,3.21
19960117,17,4,28,25,7,0.7,-0.250006,97,3.38
19960117,17,5,46,17,12,1.2,-0.15,97,3.55
19960117,17,6,67,12,21,2.2,-0.449988,97.300003,2.92
19960117,17,7,54,10,19,1.6,-0.65,97.699997,2.29
19960117,17,8,51,10,16,1.2,-0.850012,98,1.66
19960117,17,9,50,11,15,1.1,-1.04999,98,1.92
19960117,17,10,46,12,22,1.1,-1.25001,98,2.18
19960117,17,11,49,11,19,1.4,-1.44999,98,2.44
19960117,17,12,52,11,17,1.5,-1.35001,97,2.07
19960117,17,13,60,11,19,2.3,-1.25001,96,1.7
19960117,17,14,60,12,23,2.8,-1.15,95,1.33
19960117,17,15,51,9,16,1.7,-1.15,96,1.22
19960117,17,16,48,10,16,1.8,-1.15,97,1.11
19960117,17,17,49,10,18,1.9,-1.04999,98,1
19960117,17,18,46,9,16,1.4,-1.04999,98.300003,1
19960117,17,19,44,8,15,1.1,-1.04999,98.699997,1
19960117,17,20,44,8,12,1.1,-1.04999,99,1
19960117,17,21,36,7,10,0.6,-1.15,98.699997,1.24
19960117,17,22,4,57,25,0.4,-1.25001,98.300003,1.48
19960117,17,23,4,55,22,0.3,-1.25001,98,1.72
19960117,17,24,2,53,16,0.4,-1.25001,97,2.01
19960118,18,1,9,26,24,0.3,-1.25001,96,2.29
19960118,18,2,8,31,33,0.4,-1.25001,95,2.58
19960118,18,3,13,28,34,0.4,-1.65,94.699997,3.36
19960118,18,4,22,21,37,0.6,-2.04999,94.300003,4.14
19960118,18,5,37,15,34,1.1,-2.35001,94,4.92
19960118,18,6,38,17,32,1.4,-2.44999,92.300003,4.43
19960118,18,7,42,15,26,0.9,-2.54999,90.699997,3.93
19960118,18,8,38,16,24,0.9,-2.54999,89,3.44
19960118,18,9,42,17,21,1.1,-2.65,90,3.28
19960118,18,10,43,17,22,1,-2.75001,91,3.11
19960118,18,11,44,17,21,1,-2.75001,92,2.95
19960118,18,12,48,16,24,1.3,-2.75001,92.300003,2.95
19960118,18,13,61,14,22,1.6,-2.75001,92.699997,2.95
19960118,18,14,65,12,22,2.1,-2.65,93,2.95
19960118,18,15,64,10,22,2,-2.75001,92.300003,2.66
19960118,18,16,55,10,18,1.5,-2.75001,91.699997,2.38
19960118,18,17,46,14,18,1.3,-2.75001,91,2.09
19960118,18,18,41,14,18,1.1,-2.65,91,2.5
19960118,18,19,42,13,19,1.2,-2.54999,91,2.91
19960118,18,20,40,12,17,0.9,-2.44999,91,3.32
19960118,18,21,31,15,17,0.5,-2.54999,91.300003,3.04
19960118,18,22,26,11,10,0.4,-2.54999,91.699997,2.75
19960118,18,23,21,12,11,0.3,-2.54999,92,2.46
19960118,18,24,17,17,14,0.2,-2.65,91.300003,2.75
19960119,19,1,25,29,23,0.4,-2.75001,90.699997,3.03
19960119,19,2,22,32,20,0.4,-2.75001,90,3.32
19960119,19,3,19,43,17,0.4,-3.04999,89.699997,2.78
19960119,19,4,50,25,18,1,-3.35001,89.300003,2.25
19960119,19,5,72,18,20,1.9,-3.54999,89,1.72
19960119,19,6,75,17,21,2.2,-3.65,89,1.48
19960119,19,7,63,20,20,1.3,-3.75001,89,1.24
19960119,19,8,71,19,20,1.5,-3.75001,89,1
19960119,19,9,70,17,19,1.4,-3.65,87.300003,1.09
19960119,19,10,69,16,21,1.3,-3.54999,85.699997,1.18
19960119,19,11,53,24,21,1.4,-3.44999,84,1.27
19960119,19,12,52,22,23,1.3,-3.35001,84.300003,1.18
19960119,19,13,53,22,27,1.5,-3.25001,84.699997,1.09
19960119,19,14,70,17,30,2.3,-3.15,85,1
19960119,19,15,69,13,30,1.6,-3.35001,85.300003,1
19960119,19,16,64,10,30,1.3,-3.54999,85.699997,1
19960119,19,17,69,10,32,1.3,-3.65,86,1
19960119,19,18,65,10,30,1.2,-3.85001,86,1
19960119,19,19,60,11,35,1.2,-3.94999,86,1
19960119,19,20,42,20,26,0.8,-4.04999,86,1
19960119,19,21,28,33,20,0.5,-4.25001,85.300003,1.25
